material_id: mp-11302
band_gap: 0.0
efermi: 2.99990265
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281612
dos_total_band_gap: 0.0
dos_total_cbm: 2.8026
dos_total_vbm: 2.8217
dos_total_efermi: 2.81397241
bs_setyawan_curtarolo_task_id: mp-1602037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.99990265
bs_hinuma_task_id: mp-2180255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88215796
bs_latimer_munro_task_id: mp-2691070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.99224288
