material_id: mp-16372
band_gap: 0.0
efermi: 6.83912809
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288648
dos_total_band_gap: 0.0
dos_total_cbm: 5.3841
dos_total_vbm: 5.4085
dos_total_efermi: 5.4028683
bs_setyawan_curtarolo_task_id: mp-1072022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.83912809
bs_hinuma_task_id: mp-2189313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67751734
bs_latimer_munro_task_id: mp-2320634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69954494
