material_id: mp-1078649
band_gap: 0.0
efermi: 9.69065893
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688708
dos_total_band_gap: 0.0
dos_total_cbm: 9.6702
dos_total_vbm: 9.7122
dos_total_efermi: 9.68089869
bs_setyawan_curtarolo_task_id: mp-1601661
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.69065893
bs_hinuma_task_id: mp-2179542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.69065893
bs_latimer_munro_task_id: mp-2691439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.69229815
