material_id: mp-1191083
band_gap: 0.0
efermi: 6.60677143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675708
dos_total_band_gap: 0.0
dos_total_cbm: 6.4706
dos_total_vbm: 6.4995
dos_total_efermi: 6.47891258
bs_setyawan_curtarolo_task_id: mp-1637972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60677143
bs_hinuma_task_id: mp-2174749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.60677143
bs_latimer_munro_task_id: mp-2438003
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58822904
