material_id: mp-1025155
band_gap: 0.0
efermi: 4.28753018
dos_magnetic_ordering: NM
dos_total_task_id: mp-2263199
dos_total_band_gap: 0.0
dos_total_cbm: 4.2072
dos_total_vbm: 4.2294
dos_total_efermi: 4.21541602
bs_setyawan_curtarolo_task_id: mp-1594580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28753018
bs_hinuma_task_id: mp-2193253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28753018
bs_latimer_munro_task_id: mp-2320749
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25773688
