material_id: mp-720995
band_gap: 0.0
efermi: 2.26576299
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755401
dos_total_band_gap: 0.0
dos_total_cbm: 2.3039
dos_total_vbm: 2.3274
dos_total_efermi: 2.3057734
bs_setyawan_curtarolo_task_id: mp-1623753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.26576299
bs_hinuma_task_id: mp-2108766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.26576298
bs_latimer_munro_task_id: mp-2307407
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.25077059
