material_id: mp-755584
band_gap: 0.0
efermi: 5.39406436
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764925
dos_total_band_gap: 0.0
dos_total_cbm: 5.3954
dos_total_vbm: 5.4393
dos_total_efermi: 5.40284189
bs_setyawan_curtarolo_task_id: mp-1611071
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39406436
bs_hinuma_task_id: mp-2175566
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30316563
bs_latimer_munro_task_id: mp-2690857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32527477
