material_id: mp-18735
band_gap: 0.0
efermi: 3.03798915
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705382
dos_total_band_gap: 4.6076
dos_total_cbm: 5.9984
dos_total_vbm: 1.3908
dos_total_efermi: 3.0404721
bs_setyawan_curtarolo_task_id: mp-1609144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03798915
bs_hinuma_task_id: mp-2171989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03572653
bs_latimer_munro_task_id: mp-2435681
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02945639
