material_id: mp-12664
band_gap: 0.0
efermi: 5.25348455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697312
dos_total_band_gap: 0.0
dos_total_cbm: 5.2222
dos_total_vbm: 5.2911
dos_total_efermi: 5.28319448
bs_setyawan_curtarolo_task_id: mp-1597456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25348455
bs_hinuma_task_id: mp-2177964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14950143
bs_latimer_munro_task_id: mp-2688571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16110196
