material_id: mp-1187964
band_gap: 0.0
efermi: 2.58364948
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761680
dos_total_band_gap: 0.0
dos_total_cbm: 2.548
dos_total_vbm: 2.5761000000000003
dos_total_efermi: 2.56698949
bs_setyawan_curtarolo_task_id: mp-1615600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.58364948
bs_hinuma_task_id: mp-2167649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.57856512
bs_latimer_munro_task_id: mp-2337103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.57407333
