material_id: mp-1100407
band_gap: 0.0
efermi: 5.79781703
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735630
dos_total_band_gap: 0.0
dos_total_cbm: 5.6738
dos_total_vbm: 5.7146
dos_total_efermi: 5.70212231
bs_setyawan_curtarolo_task_id: mp-1630459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79781703
bs_hinuma_task_id: mp-2142395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64884325
bs_latimer_munro_task_id: mp-2328654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6966613200000005
