material_id: mp-1185009
band_gap: 0.0
efermi: 4.30841141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757463
dos_total_band_gap: 0.0
dos_total_cbm: 4.062
dos_total_vbm: 4.1046
dos_total_efermi: 4.09203469
bs_setyawan_curtarolo_task_id: mp-1614203
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30841141
bs_hinuma_task_id: mp-2165106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30841141
bs_latimer_munro_task_id: mp-2335676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30841141
