material_id: mp-1217266
band_gap: 0.0
efermi: 7.44806764
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716781
dos_total_band_gap: 0.0
dos_total_cbm: 7.4962
dos_total_vbm: 7.5254
dos_total_efermi: 7.4974646400000005
bs_setyawan_curtarolo_task_id: mp-1627722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44806764
bs_latimer_munro_task_id: mp-2308568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43151214
