material_id: mp-1094705
band_gap: 0.0
efermi: 6.20354173
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735783
dos_total_band_gap: 0.0
dos_total_cbm: 6.3107
dos_total_vbm: 6.3546
dos_total_efermi: 6.32023114
bs_setyawan_curtarolo_task_id: mp-1630201
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20354173
bs_hinuma_task_id: mp-2175253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20354173
bs_latimer_munro_task_id: mp-2606688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20354173
