material_id: mp-1016999
band_gap: 0.0
efermi: 4.27778075
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244506
dos_total_band_gap: 0.029499999999999003
dos_total_cbm: 3.5136000000000003
dos_total_vbm: 3.4841
dos_total_efermi: 3.48779695
bs_setyawan_curtarolo_task_id: mp-1589302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27778075
bs_hinuma_task_id: mp-2062174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27778075
bs_latimer_munro_task_id: mp-2694282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27778078
