material_id: mp-867134
band_gap: 0.0
efermi: 3.68879406
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753465
dos_total_band_gap: 0.0
dos_total_cbm: 3.8631
dos_total_vbm: 3.8918
dos_total_efermi: 3.89017546
bs_setyawan_curtarolo_task_id: mp-1054711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68879406
bs_hinuma_task_id: mp-2105634
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6949713600000003
bs_latimer_munro_task_id: mp-2303661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79287333
