material_id: mp-867128
band_gap: 0.0
efermi: 4.3489546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765594
dos_total_band_gap: 0.0
dos_total_cbm: 4.2269
dos_total_vbm: 4.2602
dos_total_efermi: 4.24542072
bs_setyawan_curtarolo_task_id: mp-1054693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3489546
bs_hinuma_task_id: mp-2165609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04032339
bs_latimer_munro_task_id: mp-2691691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0753141
