material_id: mp-1059528
band_gap: 0.0
efermi: 3.6911264
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687830
dos_total_band_gap: 0.0
dos_total_cbm: 3.49
dos_total_vbm: 3.5371
dos_total_efermi: 3.53111254
bs_setyawan_curtarolo_task_id: mp-1593232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6911264
bs_latimer_munro_task_id: mp-2319234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84116587
