material_id: mp-775774
band_gap: 0.0
efermi: 3.39612036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753185
dos_total_band_gap: 0.0
dos_total_cbm: 3.3154
dos_total_vbm: 3.3356
dos_total_efermi: 3.32596093
bs_setyawan_curtarolo_task_id: mp-1637307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.39612036
bs_hinuma_task_id: mp-2110233
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35214935
bs_latimer_munro_task_id: mp-2306339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.39645864
