material_id: mp-6635
band_gap: 0.0
efermi: 4.31371659
dos_magnetic_ordering: FM
dos_total_task_id: mp-2262787
dos_total_band_gap: 0.0
dos_total_cbm: 4.3396
dos_total_vbm: 4.3692
dos_total_efermi: 4.36501051
bs_setyawan_curtarolo_task_id: mp-1600026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31371659
bs_hinuma_task_id: mp-2133441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26393835
bs_latimer_munro_task_id: mp-2440468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2621691
