material_id: mp-726947
band_gap: 0.0
efermi: -1.13983596
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1716244
dos_total_band_gap: 0.0
dos_total_cbm: -1.1663000000000001
dos_total_vbm: -1.103
dos_total_efermi: -1.14859965
bs_setyawan_curtarolo_task_id: mp-1615355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.13983596
bs_hinuma_task_id: mp-2163608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.13983596
bs_latimer_munro_task_id: mp-2444143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.13932278
