material_id: mp-1219105
band_gap: 0.0
efermi: 6.30558807
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760743
dos_total_band_gap: 0.0
dos_total_cbm: 5.9356
dos_total_vbm: 5.9858
dos_total_efermi: 5.94914986
bs_setyawan_curtarolo_task_id: mp-1585497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30558807
bs_hinuma_task_id: mp-2152509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46763675
bs_latimer_munro_task_id: mp-2308838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.23317546
