material_id: mp-10177
band_gap: 0.0
efermi: 8.42140912
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298040
dos_total_band_gap: 0.0
dos_total_cbm: 8.6053
dos_total_vbm: 8.6255
dos_total_efermi: 8.61086716
bs_setyawan_curtarolo_task_id: mp-1591395
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42140912
bs_hinuma_task_id: mp-2153186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42140913
bs_latimer_munro_task_id: mp-2687035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41249004
