material_id: mp-557055
band_gap: 0.0
efermi: -3.1522956
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688250
dos_total_band_gap: 0.0
dos_total_cbm: -3.1766
dos_total_vbm: -3.1766
dos_total_efermi: -3.15422946
bs_setyawan_curtarolo_task_id: mp-1610077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.1522956
bs_latimer_munro_task_id: mp-2301376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.15232581
