material_id: mp-976076
band_gap: 0.0
efermi: 5.84325511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759947
dos_total_band_gap: 0.0
dos_total_cbm: 5.9483
dos_total_vbm: 5.9726
dos_total_efermi: 5.95255193
bs_setyawan_curtarolo_task_id: mp-1625623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84325511
bs_hinuma_task_id: mp-2090963
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59134997
bs_latimer_munro_task_id: mp-2309885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60673815
