material_id: mp-1079159
band_gap: 0.0
efermi: 6.02306368
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755371
dos_total_band_gap: 0.09189999999999901
dos_total_cbm: 6.0641
dos_total_vbm: 5.9722
dos_total_efermi: 5.97407087
bs_setyawan_curtarolo_task_id: mp-1618832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02306368
bs_latimer_munro_task_id: mp-2305387
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02306368
