material_id: mp-866468
band_gap: 0.0
efermi: 0.86850951
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754143
dos_total_band_gap: 0.0
dos_total_cbm: 0.8741
dos_total_vbm: 0.9063
dos_total_efermi: 0.88998202
bs_setyawan_curtarolo_task_id: mp-1621753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.86850951
bs_hinuma_task_id: mp-2107507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.86850947
