material_id: mp-1206525
band_gap: 0.0
efermi: 4.1392134800000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752516
dos_total_band_gap: 0.0
dos_total_cbm: 4.1519
dos_total_vbm: 4.1813
dos_total_efermi: 4.17960479
bs_setyawan_curtarolo_task_id: mp-1625566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1392134800000004
bs_hinuma_task_id: mp-2154975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1392134800000004
bs_latimer_munro_task_id: mp-2309298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18919986
