material_id: mp-1226551
band_gap: 0.0
efermi: 8.39149784
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757523
dos_total_band_gap: 0.0
dos_total_cbm: 8.2682
dos_total_vbm: 8.3038
dos_total_efermi: 8.28924955
bs_setyawan_curtarolo_task_id: mp-1627597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39149784
bs_hinuma_task_id: mp-2155246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.37508097
bs_latimer_munro_task_id: mp-2311213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38560102
