material_id: mp-961720
band_gap: 0.0
efermi: 4.5484752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735387
dos_total_band_gap: 0.0
dos_total_cbm: 4.4052
dos_total_vbm: 4.4487
dos_total_efermi: 4.43788491
bs_setyawan_curtarolo_task_id: mp-1610975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5484752
bs_hinuma_task_id: mp-2174635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42669022
bs_latimer_munro_task_id: mp-2437988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4376634600000004
