material_id: mp-1078733
band_gap: 0.0
efermi: 4.77717712
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281268
dos_total_band_gap: 0.0
dos_total_cbm: 4.7773
dos_total_vbm: 4.817
dos_total_efermi: 4.80137495
bs_setyawan_curtarolo_task_id: mp-1602420
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77717712
bs_hinuma_task_id: mp-2179005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77717712
bs_latimer_munro_task_id: mp-2441756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76547943
