material_id: mp-510401
band_gap: 0.0
efermi: 4.26825898
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294870
dos_total_band_gap: 0.0
dos_total_cbm: 4.1178
dos_total_vbm: 4.1505
dos_total_efermi: 4.14068735
bs_setyawan_curtarolo_task_id: mp-1591951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.26825898
bs_hinuma_task_id: mp-2187067
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.26825898
bs_latimer_munro_task_id: mp-2602898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45715799
