material_id: mp-1006399
band_gap: 0.0
efermi: 6.48064936
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281477
dos_total_band_gap: 0.0
dos_total_cbm: 6.4329
dos_total_vbm: 6.4555
dos_total_efermi: 6.4526506900000005
bs_setyawan_curtarolo_task_id: mp-1595269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48064936
bs_hinuma_task_id: mp-2190012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48064936
bs_latimer_munro_task_id: mp-2319032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48463885
