material_id: mp-1194161
band_gap: 0.0
efermi: 3.10589142
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764177
dos_total_band_gap: 0.0
dos_total_cbm: 3.0644
dos_total_vbm: 3.1129
dos_total_efermi: 3.10404603
bs_setyawan_curtarolo_task_id: mp-1585173
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10589142
bs_latimer_munro_task_id: mp-2605849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11036058
