material_id: mp-1187411
band_gap: 0.0
efermi: 4.70184618
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765474
dos_total_band_gap: 0.0
dos_total_cbm: 4.7987
dos_total_vbm: 4.8419
dos_total_efermi: 4.8050105
bs_setyawan_curtarolo_task_id: mp-1617682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70184618
bs_hinuma_task_id: mp-2165620
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67138906
bs_latimer_munro_task_id: mp-2691694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68692976
