material_id: mp-978802
band_gap: 0.0
efermi: 3.55876541
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713395
dos_total_band_gap: 0.0
dos_total_cbm: 3.5966
dos_total_vbm: 3.6273
dos_total_efermi: 3.60779261
bs_setyawan_curtarolo_task_id: mp-1638060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55876541
bs_hinuma_task_id: mp-2152696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55876538
bs_latimer_munro_task_id: mp-2689675
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55876545
