material_id: mp-1224360
band_gap: 0.0
efermi: 7.17596605
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759507
dos_total_band_gap: 0.0
dos_total_cbm: 7.219
dos_total_vbm: 7.2512
dos_total_efermi: 7.21994305
bs_setyawan_curtarolo_task_id: mp-1621906
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17596605
bs_hinuma_task_id: mp-2105477
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18725686
bs_latimer_munro_task_id: mp-2303731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09248681
