material_id: mp-1104554
band_gap: 0.0
efermi: 5.82631068
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676608
dos_total_band_gap: 0.0
dos_total_cbm: 5.8095
dos_total_vbm: 5.8386
dos_total_efermi: 5.82760564
bs_setyawan_curtarolo_task_id: mp-1600128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82631068
bs_hinuma_task_id: mp-2177927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82631065
bs_latimer_munro_task_id: mp-2338902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83511518
