material_id: mp-982443
band_gap: 0.0
efermi: 4.51222741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760512
dos_total_band_gap: 0.0
dos_total_cbm: 4.5501000000000005
dos_total_vbm: 4.5818
dos_total_efermi: 4.58104347
bs_setyawan_curtarolo_task_id: mp-1585226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51222741
bs_hinuma_task_id: mp-2087416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50309584
bs_latimer_munro_task_id: mp-2325461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61073613
