material_id: mp-971704
band_gap: 0.0
efermi: 4.80470613
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765383
dos_total_band_gap: 0.0
dos_total_cbm: 4.3921
dos_total_vbm: 4.4306
dos_total_efermi: 4.42780063
bs_setyawan_curtarolo_task_id: mp-1613023
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.80470613
bs_hinuma_task_id: mp-2166287
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.80470613
bs_latimer_munro_task_id: mp-2337024
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.80470613
