material_id: mp-1079845
band_gap: 0.0
efermi: 7.18998564
dos_magnetic_ordering: FM
dos_total_task_id: mp-2287531
dos_total_band_gap: 0.0
dos_total_cbm: 7.6541
dos_total_vbm: 7.6986
dos_total_efermi: 7.66652599
bs_setyawan_curtarolo_task_id: mp-1588037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18998564
bs_hinuma_task_id: mp-2188725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18998563
bs_latimer_munro_task_id: mp-2448958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18526271
