material_id: mp-11277
band_gap: 0.0
efermi: 4.01052652
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297309
dos_total_band_gap: 0.0
dos_total_cbm: 3.8131
dos_total_vbm: 3.8721
dos_total_efermi: 3.8550856700000002
bs_setyawan_curtarolo_task_id: mp-1594496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01052652
bs_hinuma_task_id: mp-2186049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01052652
bs_latimer_munro_task_id: mp-2320717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9570828000000002
