material_id: mp-22513
band_gap: 0.0
efermi: 2.17271272
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289188
dos_total_band_gap: 0.0
dos_total_cbm: 2.1674
dos_total_vbm: 2.1832
dos_total_efermi: 2.17736997
bs_setyawan_curtarolo_task_id: mp-1593389
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.17271272
bs_hinuma_task_id: mp-2186151
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17271272
bs_latimer_munro_task_id: mp-2602080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.17271267
