material_id: mp-1079914
band_gap: 0.0
efermi: 8.14325737
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280630
dos_total_band_gap: 0.0
dos_total_cbm: 7.9296
dos_total_vbm: 7.9492
dos_total_efermi: 7.9303753100000005
bs_setyawan_curtarolo_task_id: mp-1587557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14325737
bs_hinuma_task_id: mp-2192771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14325737
bs_latimer_munro_task_id: mp-2320701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14325737
