material_id: mp-1220194
band_gap: 0.0
efermi: 5.48449952
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763604
dos_total_band_gap: 0.0
dos_total_cbm: 5.3577
dos_total_vbm: 5.3994
dos_total_efermi: 5.35887659
bs_setyawan_curtarolo_task_id: mp-1612006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48449952
bs_hinuma_task_id: mp-2174838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48449952
bs_latimer_munro_task_id: mp-2607540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45949201
