material_id: mp-11419
band_gap: 0.0
efermi: 5.76892274
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294795
dos_total_band_gap: 0.0
dos_total_cbm: 5.8171
dos_total_vbm: 5.8433
dos_total_efermi: 5.82481697
bs_setyawan_curtarolo_task_id: mp-1591101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76892274
bs_hinuma_task_id: mp-2192742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76892274
bs_latimer_munro_task_id: mp-2612849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68352471
