material_id: mp-999496
band_gap: 0.0
efermi: 0.61965961
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298592
dos_total_band_gap: 0.0
dos_total_cbm: 0.7784000000000001
dos_total_vbm: 0.7982
dos_total_efermi: 0.79770684
bs_setyawan_curtarolo_task_id: mp-1595298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.61965961
bs_hinuma_task_id: mp-2193322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.61965961
bs_latimer_munro_task_id: mp-2430822
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.61077482
