material_id: mp-1077482
band_gap: 0.0
efermi: 6.45960419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765946
dos_total_band_gap: 0.0
dos_total_cbm: 6.2569
dos_total_vbm: 6.2972
dos_total_efermi: 6.26496706
bs_setyawan_curtarolo_task_id: mp-1614133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45960419
bs_hinuma_task_id: mp-2167170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45960419
bs_latimer_munro_task_id: mp-2337128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4704988
