material_id: mp-1183398
band_gap: 0.0
efermi: 1.52600621
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760988
dos_total_band_gap: 0.0
dos_total_cbm: 1.5676
dos_total_vbm: 1.589
dos_total_efermi: 1.58016697
bs_setyawan_curtarolo_task_id: mp-1625149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52600621
bs_hinuma_task_id: mp-2091205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52600618
bs_latimer_munro_task_id: mp-2308001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.526006709999999
