material_id: mp-1227950
band_gap: 0.0
efermi: 4.24475943
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767803
dos_total_band_gap: 0.0
dos_total_cbm: 4.397
dos_total_vbm: 4.4257
dos_total_efermi: 4.42389907
bs_setyawan_curtarolo_task_id: mp-1616766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24475943
bs_hinuma_task_id: mp-2164532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24475944
bs_latimer_munro_task_id: mp-2608950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23107962
