material_id: mp-32548
band_gap: 0.0
efermi: 5.42538399
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298071
dos_total_band_gap: 0.0
dos_total_cbm: 5.4614
dos_total_vbm: 5.4817
dos_total_efermi: 5.47193478
bs_setyawan_curtarolo_task_id: mp-1595983
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42538399
bs_hinuma_task_id: mp-2189188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04813439
bs_latimer_munro_task_id: mp-2694305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24653465
