material_id: mp-19053
band_gap: 0.0
efermi: 8.67831898
dos_magnetic_ordering: FM
dos_total_task_id: mp-2245864
dos_total_band_gap: 0.0
dos_total_cbm: 8.5886
dos_total_vbm: 8.6139
dos_total_efermi: 8.593058450000001
bs_setyawan_curtarolo_task_id: mp-1075939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.67831898
bs_hinuma_task_id: mp-2186148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12886303
bs_latimer_munro_task_id: mp-2602359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.128862699999999
