material_id: mp-1205817
band_gap: 0.0
efermi: 7.05573397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743262
dos_total_band_gap: 0.0
dos_total_cbm: 7.0002
dos_total_vbm: 7.0259
dos_total_efermi: 7.00170684
bs_setyawan_curtarolo_task_id: mp-1621105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05573397
bs_hinuma_task_id: mp-2109897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0557338
bs_latimer_munro_task_id: mp-2307573
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.04679118
