material_id: mp-1018811
band_gap: 0.0
efermi: 8.25639731
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761048
dos_total_band_gap: 0.0
dos_total_cbm: 8.2099
dos_total_vbm: 8.237
dos_total_efermi: 8.22185118
bs_setyawan_curtarolo_task_id: mp-1624527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25639731
bs_hinuma_task_id: mp-2154426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25639731
bs_latimer_munro_task_id: mp-2311900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21639676
