material_id: mp-975380
band_gap: 0.0
efermi: -0.77654764
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759693
dos_total_band_gap: 3.4511
dos_total_cbm: 2.6538
dos_total_vbm: -0.7973
dos_total_efermi: -0.803850499999999
bs_setyawan_curtarolo_task_id: mp-1586218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.77654764
bs_hinuma_task_id: mp-2152820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.77654764
bs_latimer_munro_task_id: mp-2325604
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.77654763
