material_id: mp-1219250
band_gap: 0.0
efermi: 9.32017682
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730755
dos_total_band_gap: 0.0
dos_total_cbm: 9.2805
dos_total_vbm: 9.318
dos_total_efermi: 9.3124122
bs_setyawan_curtarolo_task_id: mp-1615932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.32017682
bs_hinuma_task_id: mp-2166251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.32017682
bs_latimer_munro_task_id: mp-2609655
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.32252517
