material_id: mp-561468
band_gap: 0.0
efermi: 5.89737847
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678483
dos_total_band_gap: 0.0
dos_total_cbm: 5.8615
dos_total_vbm: 5.9073
dos_total_efermi: 5.89405134
bs_setyawan_curtarolo_task_id: mp-1598896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89737847
bs_hinuma_task_id: mp-2177047
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.89737847
bs_latimer_munro_task_id: mp-2440351
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89774307
