material_id: mp-1227729
band_gap: 0.0
efermi: 4.31803918
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715173
dos_total_band_gap: 0.0
dos_total_cbm: 3.6372
dos_total_vbm: 3.6676
dos_total_efermi: 3.64138216
bs_setyawan_curtarolo_task_id: mp-1612212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31803918
bs_hinuma_task_id: mp-2175512
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31803918
bs_latimer_munro_task_id: mp-2607401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18151279
