material_id: mp-1077023
band_gap: 0.0
efermi: 7.01570853
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259469
dos_total_band_gap: 0.0
dos_total_cbm: 6.9491
dos_total_vbm: 6.9961
dos_total_efermi: 6.9634269
bs_setyawan_curtarolo_task_id: mp-1588228
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01570853
bs_hinuma_task_id: mp-2119797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99585838
bs_latimer_munro_task_id: mp-2612915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9908273
