material_id: mp-1217477
band_gap: 0.0
efermi: 4.51513193
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760661
dos_total_band_gap: 0.0
dos_total_cbm: 4.4445
dos_total_vbm: 4.4864
dos_total_efermi: 4.48476373
bs_setyawan_curtarolo_task_id: mp-1624452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.51513193
bs_hinuma_task_id: mp-2153713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53086369
bs_latimer_munro_task_id: mp-2311400
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52102845
