material_id: mp-23208
band_gap: 0.0
efermi: 5.83927596
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672932
dos_total_band_gap: 0.0
dos_total_cbm: 5.8238
dos_total_vbm: 5.8528
dos_total_efermi: 5.83021517
bs_setyawan_curtarolo_task_id: mp-1589654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83927596
bs_latimer_munro_task_id: mp-2712520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83927596
