material_id: mp-1201540
band_gap: 0.0
efermi: 6.50879989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753280
dos_total_band_gap: 0.0
dos_total_cbm: 6.5436
dos_total_vbm: 6.5738
dos_total_efermi: 6.54738206
bs_setyawan_curtarolo_task_id: mp-1621164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50879989
bs_hinuma_task_id: mp-2107351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50880555
