material_id: mp-1384267
band_gap: 0.0
efermi: 7.46572845
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730557
dos_total_band_gap: 0.0
dos_total_cbm: 7.4144
dos_total_vbm: 7.4367
dos_total_efermi: 7.4255844
bs_setyawan_curtarolo_task_id: mp-1622904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46572845
bs_hinuma_task_id: mp-2115012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46572842
bs_latimer_munro_task_id: mp-2306850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46361449
