material_id: mp-1224339
band_gap: 0.0
efermi: 6.07447562
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757148
dos_total_band_gap: 0.0
dos_total_cbm: 5.8785
dos_total_vbm: 5.9004
dos_total_efermi: 5.89587651
bs_setyawan_curtarolo_task_id: mp-1626653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07447562
bs_hinuma_task_id: mp-2101669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06963879
bs_latimer_munro_task_id: mp-2311078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04695122
